Country,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Argentina,751.055910823272,793.7559465698735,839.861394703884,888.548275213074,938.9926080852134,990.3704133080724,1041.857710869421,1092.6305207570294,1141.864862958668,1188.7367574621069,1232.4222242551157,1272.097283325465,1306.9379546609248,1336.1202582492651,1358.8202140782564,1374.2138421356685,1381.4771624092716,1379.7861948868358,1368.3169595561315,1346.2454764049282,1312.747765420997,1266.9998465921071,
Australia,2087.63532376806,2172.114900817793,2257.8927985970777,2343.557472777451,2427.697379030452,2508.9009730276157,2585.7567104404834,2656.85304694059,2720.778438199475,2776.121339888676,2821.470207679731,2855.413497244177,2876.539664253553,2883.4371643793957,2874.694453293243,2848.899986666634,2804.642220171105,2740.5096094781943,2655.090610259441,2546.973678186381,2414.747268930553,2256.9998381634955,
Brazil,2948.0942156858023,3156.1265542199894,3378.960378096642,3613.283593313325,3855.7841058676,4103.149821757031,4352.06864697918,4599.228487531611,4841.31724941189,5075.022838617579,5297.033161146237,5504.036122995434,5692.71963016273,5859.771588645688,6001.879904441873,6115.732483548847,6198.017231964174,6245.422055685417,6254.634860710143,6222.3435530359075,6145.236038660281,6020.000223580824,
Canada,2718.646494941099,2832.8749906483617,2946.2833830336226,3057.5248877936174,3165.252720625081,3268.1200972247475,3364.780233289353,3453.886344515631,3534.091646600319,3604.049355240151,3662.4126861318614,3707.834854972185,3738.9690774578585,3754.4685692856146,3752.9865461521904,3733.1762237543207,3693.690817788739,3633.183543952182,3550.3076179413847,3443.7162554530805,3312.0626721840063,3154.000083830896,
China,_People's_Republic_of,29381.758661241347,31372.198233297975,33434.103620383714,35537.45691961856,37652.24022812254,39748.43564301564,41796.02526141791,43764.99118044932,45625.315497229894,47346.980308879654,48899.96771251858,50254.259805266716,51379.83868424407,52246.686446570624,52824.78518936642,53084.117009751426,52994.6640048457,52526.408271769214,51649.331907642,50333.41700958408,48548.64567471542,46265.00000015607,
France,3425.4953245535276,3426.6116351359397,3399.5213420157484,3349.489444388812,3281.7809414509866,3201.6608323981313,3114.394116426103,3025.2457927307605,2939.4808605079593,2862.3643189535587,2799.1611672634153,2755.1364046333874,2735.555030259333,2745.6820433371076,2790.7824430625715,2876.12122863158,3006.9633992399918,3188.573954083664,3426.217892358455,3725.160213260223,4090.6659159848227,4527.999999728114,
Germany,5155.577004853934,5285.330640557103,5428.992834066626,5581.852156439965,5739.19717873458,5896.316472007932,6048.498607317484,6191.032155720694,6319.205688275027,6428.307776037939,6513.626990066893,6570.451901419352,6594.071081152776,6579.773100324623,6522.846529992358,6418.579941213438,6262.261905045327,6049.180992545485,5774.625774771373,5433.884822780452,5022.246707630182,4535.000000378024,
India,6023.597330933229,6495.978552509012,6988.632550761802,7497.937606926767,8020.272002239075,8552.01401793389,9089.541935246381,9629.234035411711,10167.468599665055,10700.62390924157,11225.078245376428,11737.209889304797,12233.39712226184,12710.018225482727,13163.45148020262,13590.075167656692,13986.267569080106,14348.406965708027,14672.87163877563,14956.039869518072,15194.289939170527,15384.000128968157,
Indonesia,2205.006232874031,2366.707124435473,2531.1076024988565,2695.8071872997334,2858.4053990736543,3016.50175805617,3167.695784482832,3309.5869985891914,3439.7749206107983,3555.8590707832063,3655.4389693419644,3736.114136522625,3795.4840925607377,3831.1483576918554,3840.706452151528,3821.7578961753075,3771.9022099987446,3688.7389138573894,3569.867527986796,3412.8875726225124,3215.398568000092,2975.000034355084,
Italy,2489.7806910333393,2521.3294156956745,2546.351373672717,2565.446803203167,2579.2159425257255,2588.259029879093,2593.1763035019712,2594.56800163306,2593.034362511061,2589.175624374676,2583.592025462604,2576.883804013548,2569.6511982662078,2562.4944464592836,2556.013786831478,2550.8094576214908,2547.481697068024,2546.6307434097766,2548.8568348854524,2554.7602097337494,2564.9411061933706,2579.9997625030164,
Japan,5744.962537077375,6257.944624378169,6861.00726217037,7532.18165197842,8249.498995326758,8990.990493739822,9734.687348742062,10458.620761857906,11140.821934611804,11759.322068528194,12292.152365131513,12717.344025946208,13012.928252496715,13156.936246307478,13127.399208902933,12902.348341807521,12459.81484654569,11777.829924641876,10834.424777620514,9607.630607006053,8075.478614322931,6216.0000010955855,
